Prime Number,Smallest Primitive Root
464089,14
464119,3
464129,3
464131,3
464137,5
464141,2
464143,3
464171,2
464173,5
464197,6
464201,3
464213,3
464237,2
464251,3
464257,7
464263,3
464279,7
464281,7
464291,7
464309,2
464311,3
464327,5
464351,23
464371,3
464381,2
464383,3
464413,2
464419,2
464437,5
464447,5
464459,2
464467,5
464479,7
464483,2
464521,11
464537,3
464539,3
464549,2
464557,2
464561,3
464587,7
464591,7
464603,2
464617,11
464621,2
464647,5
464663,5
464687,5
464699,2
464741,2
464747,2
464749,2
464753,3
464767,5
464771,2
464773,2
464777,3
464801,6
464803,2
464809,13
464813,2
464819,2
464843,2
464857,5
464879,7
464897,3
464909,2
464917,6
464923,2
464927,5
464939,2
464941,2
464951,11
464953,10
464963,2
464983,5
464993,3
464999,13
465007,3
465011,6
465013,2
465019,2
465041,3
465061,10
465067,3
465071,29
465077,2
465079,3
465089,3
465107,2
465119,7
465133,5
465151,6
465161,3
465163,5
465167,5
465169,7
465173,2
465187,3
465209,3
465211,12
465259,2
465271,6
465277,2
465281,3
465293,2
465299,2
465317,2
465319,6
465331,15
465337,7
465373,2
465379,2
465383,5
465407,5
465419,2
465433,7
465463,5
465469,2
465523,3
465529,19
465541,2
465551,7
465581,2
465587,2
465611,6
465631,3
465643,3
465649,13
465659,2
465679,3
465701,2
465721,17
465739,3
465743,5
465761,11
465781,11
465797,3
465799,3
465809,6
465821,2
465833,3
465841,7
465887,5
465893,2
465901,10
465917,2
465929,3
465931,3
465947,2
465977,3
465989,2
466009,7
466019,2
466027,2
466033,5
466043,2
466061,3
466069,2
466073,3
466079,11
466087,3
466091,6
466121,6
466139,2
466153,5
466171,10
466181,2
466183,5
466201,29
466243,2
466247,5
466261,10
466267,2
466273,7
466283,2
466303,3
466321,13
466331,2
466339,2
466357,6
466369,19
466373,2
466409,3
466423,3
466441,7
466451,2
466483,3
466517,2
466537,5
466547,2
466553,3
466561,11
466567,5
466573,2
466579,2
466603,2
466619,2
466637,2
466649,3
466651,2
466673,3
466717,2
466723,3
466729,17
466733,2
466747,2
466751,19
466777,5
466787,2
466801,14
466819,3
466853,2
466859,2
466897,10
466909,6
466913,3
466919,13
466951,3
466957,5
466997,2
467003,2
467009,3
467017,7
467021,2
467063,5
467081,6
467083,2
467101,2
467119,3
467123,2
467141,2
467147,2
467171,2
467183,5
467197,2
467209,13
467213,2
467237,2
467239,3
467261,3
467293,2
467297,3
467317,2
467329,23
467333,2
467353,5
467371,2
467399,7
467417,3
467431,3
467437,2
467447,5
467471,7
467473,10
467477,2
467479,6
467491,3
467497,10
467503,3
467507,2
467527,3
467531,6
467543,5
467549,2
467557,2
467587,2
467591,13
467611,3
467617,5
467627,2
467629,2
467633,3
467641,14
467651,2
467657,5
467669,2
467671,3
467681,6
467689,7
467699,2
467713,5
467729,3
467737,10
467743,3
467749,6
467773,6
467783,5
467813,2
467827,2
467833,5
467867,6
467869,7
467879,11
467881,13
467893,2
467897,3
467899,2
467903,5
467927,5
467941,10
467953,5
467963,2
467977,5
468001,11
468011,2
468019,10
468029,2
468049,11
468059,2
468067,2
468071,7
468079,3
468107,2
468109,2
468113,3
468121,14
468133,5
468137,3
468151,12
468157,5
468173,2
468187,2
468191,11
468199,7
468239,7
468241,23
468253,5
468271,3
468277,2
468289,11
468319,3
468323,2
468353,3
468359,11
468371,2
468389,2
468421,2
468439,3
468451,2
468463,3
468473,3
468491,2
468493,5
468499,2
468509,2
468527,5
468551,13
468557,2
468577,10
468581,10
468593,3
468599,17
468613,2
468619,2
468623,5
468641,3
468647,5
468653,2
468661,6
468667,3
468683,2
468691,10
468697,7
468703,3
468709,2
468719,11
468737,3
468739,2
468761,3
468773,2
468781,17
468803,2
468817,7
468821,13
468841,11
468851,2
468859,2
468869,2
468883,5
468887,5
468889,29
468893,2
468899,2
468913,10
468953,3
468967,3
468973,6
468983,5
469009,11
469031,19
469037,2
469069,6
469099,2
469121,3
469127,7
469141,2
469153,7
469169,3
469193,3
469207,3
469219,3
469229,2
469237,2
469241,3
469253,2
469267,2
469279,6
469283,2
469303,3
469321,13
469331,2
469351,7
469363,2
469367,5
469369,7
469379,2
469397,2
469411,17
469429,2
469439,11
469457,3
469487,5
469501,2
469529,6
469541,2
469543,3
469561,38
469583,5
469589,2
469613,2
469627,3
469631,13
469649,3
469657,7
469673,3
469687,3
469691,6
469717,2
469723,2
469747,3
469753,15
469757,2
469769,3
469787,2
469793,3
469801,11
469811,2
469823,5
469841,3
469849,11
469877,2
469879,3
469891,2
469907,2
469919,7
469939,2
469957,2
469969,13
469979,2
469993,5
470021,3
470039,11
470059,2
470077,5
470081,3
470083,2
470087,5
470089,17
470131,3
470149,2
470153,5
470161,7
470167,3
470179,2
470201,3
470207,5
470209,17
470213,2
470219,2
470227,3
470243,2
470251,3
470263,6
470279,29
470297,3
470299,7
470303,5
470317,5
470333,2
470347,2
470359,12
470389,2
470399,13
470411,2
470413,2
470417,3
470429,2
470443,2
470447,5
470453,2
470461,6
470471,7
470473,7
470489,3
470501,2
470513,3
470521,11
470531,2
470539,2
470551,3
470579,2
470593,11
470597,2
470599,3
470609,3
470621,2
470627,2
470647,6
470651,6
470653,5
470663,5
470669,2
470689,11
470711,23
470719,6
470731,19
470749,2
470779,3
470783,5
470791,3
470819,2
470831,14
470837,2
470863,3
470867,2
470881,7
470887,3
470891,6
470903,5
470927,5
470933,2
470941,6
470947,5
470957,2
470959,6
470993,3
470999,7
471007,3
471041,6
471061,2
471073,17
471089,3
471091,3
471101,2
471137,3
471139,2
471161,3
471173,3
471179,2
471187,2
471193,5
471209,3
471217,7
471241,19
471253,2
471259,3
471277,2
471281,3
471283,2
471299,2
471301,7
471313,5
471353,3
471389,2
471391,12
471403,5
471407,5
471439,3
471451,10
471467,2
471481,7
471487,3
471503,5
471509,2
471521,13
471533,2
471539,2
471553,5
471571,2
471589,2
471593,3
471607,3
471617,3
471619,2
471641,3
471649,7
471659,2
471671,13
471673,13
471677,2
471683,5
471697,5
471703,3
471719,17
471721,7
471749,2
471769,57
471781,6
471791,11
471803,2
471817,5
471841,13
471847,3
471853,2
471871,3
471893,2
471901,2
471907,2
471923,2
471929,3
471931,3
471943,10
471949,2
471959,11
471997,2
472019,6
472027,2
472051,3
472057,5
472063,3
472067,2
472103,5
472111,3
472123,7
472127,5
472133,2
472139,2
472151,7
472159,3
472163,2
472189,17
472193,3
472247,5
472249,11
472253,2
472261,2
472273,5
472289,3
472301,2
472309,2
472319,7
472331,2
472333,5
472349,2
472369,11
472391,17
472393,5
472399,13
472411,10
472421,3
472457,3
472469,2
472477,2
472523,2
472541,2
472543,7
472559,17
472561,7
472573,2
472597,2
472631,11
472639,3
472643,2
472669,6
472687,5
472691,2
472697,3
472709,2
472711,6
472721,3
472741,6
472751,11
472763,2
472793,3
472799,13
472817,3
472831,3
472837,2
472847,7
472859,2
472883,2
472907,2
472909,2
472921,26
472937,3
472939,2
472963,2
472993,15
473009,3
473021,2
473027,2
473089,29
473101,2
473117,2
473141,2
473147,2
473159,7
473167,5
473173,5
473191,3
473197,2
473201,3
473203,2
473219,2
473227,2
473257,5
473279,7
473287,5
473293,2
473311,6
473321,3
473327,5
473351,7
473353,7
473377,5
473381,2
473383,5
473411,2
473419,2
473441,6
473443,3
473453,2
473471,11
473477,2
473479,3
473497,5
473503,6
473507,2
473513,3
473519,7
473527,5
473531,2
473533,2
473549,2
473579,6
473597,2
473611,2
473617,10
473633,3
473647,3
473659,2
473719,3
473723,2
473729,3
473741,2
473743,3
473761,19
473789,2
473833,10
473839,6
473857,5
473861,2
473867,5
473887,3
473899,3
473911,3
473923,2
473927,10
473929,19
473939,2
473951,7
473953,10
473971,11
473981,2
473987,2
473999,11
474017,3
474029,2
474037,5
474043,5
474049,19
474059,2
474073,10
474077,2
474101,2
474119,7
474127,10
474137,3
474143,5
474151,3
474163,3
474169,7
474197,2
474211,3
474223,3
474241,7
474263,5
474289,22
474307,11
474311,13
474319,3
474337,5
474343,3
474347,2
474359,7
474379,3
474389,2
474391,7
474413,2
474433,10
474437,2
474443,2
474479,11
474491,2
474497,3
474499,7
474503,5
474533,2
474541,13
474547,2
474557,2
474569,3
474571,2
474581,3
474583,3
474619,2
474629,2
474647,5
474659,2
474667,3
474671,7
474707,2
474709,2
474737,3
474751,6
474757,2
474769,29
474779,2
474787,2
474809,3
474811,2
474839,14
474847,3
474857,3
474899,2
474907,11
474911,19
474917,2
474923,2
474931,2
474937,5
474941,2
474949,2
474959,7
474977,3
474983,5
475037,2
475051,2
475073,3
475081,7
475091,2
475093,2
475103,5
475109,2
475141,2
475147,2
475151,43
475159,3
475169,3
475207,3
475219,2
475229,2
475243,2
475271,11
475273,5
475283,2
475289,3
475297,15
475301,2
475327,3
475331,2
475333,2
475351,3
475367,5
475369,7
475379,2
475381,2
475403,2
475417,5
475421,2
475427,2
475429,2
475441,13
475457,3
475469,2
475483,3
475511,7
475523,2
475529,3
475549,2
475583,5
475597,6
475613,2
475619,2
475621,6
475637,2
475639,3
475649,3
475669,2
475679,7
475681,7
475691,2
475693,5
475697,3
475721,6
475729,13
475751,11
475753,7
475759,11
475763,2
475777,5
475789,2
475793,3
475807,3
475823,5
475831,11
475837,2
475841,6
475859,2
475877,2
475879,15
475889,3
475897,5
475903,6
475907,2
475921,14
475927,3
475933,2
475957,2
475973,2
475991,23
475997,2
476009,3
476023,3
476027,2
476029,18
476039,7
476041,7
476059,3
476081,6
476087,5
476089,14
476101,6
476107,2
476111,11
476137,11
476143,5
476167,3
476183,5
476219,2
476233,11
476237,2
476243,2
476249,3
476279,11
476299,2
476317,2
476347,2
476351,7
476363,2
476369,3
476381,2
476401,17
476407,3
476419,3
476423,5
476429,2
476467,2
476477,2
476479,3
476507,2
476513,3
476519,7
476579,2
476587,5
476591,13
476599,3
476603,2
476611,3
476633,3
476639,7
476647,13
476659,7
476681,3
476683,3
476701,6
476713,5
476719,3
476737,11
476743,3
476753,3
476759,17
476783,5
476803,3
476831,11
476849,3
476851,2
476863,5
476869,6
476887,3
476891,2
476911,3
476921,3
476929,11
476977,5
476981,2
476989,2
477011,2
477013,2
477017,3
477019,2
477031,15
477047,5
477073,10
477077,2
477091,2
477131,2
477149,2
477163,3
477209,3
477221,2
477229,14
477259,3
477277,2
477293,2
477313,10
477317,2
477329,3
477341,2
477359,7
477361,14
477383,5
477409,19
477439,6
477461,7
477469,2
477497,3
477511,6
477517,2
477523,2
477539,2
477551,7
477553,5
477557,2
477571,3
477577,10
477593,3
477619,3
477623,5
477637,6
477671,17
477677,2
477721,7
477727,3
477731,2
477739,2
477767,5
477769,7
477791,13
477797,2
477809,3
477811,2
477821,2
477823,5
477839,13
477847,3
477857,3
477863,5
477881,3
477899,2
477913,5
477941,2
477947,2
477973,7
477977,3
477991,3
478001,3
478039,7
478063,3
478067,2
478069,2
478087,3
478099,3
478111,6
478129,23
478139,2
478157,2
478169,3
478171,3
478189,2
478199,7
478207,7
478213,2
478241,6
478243,2
478253,2
478259,2
478271,17
478273,5
478321,11
478339,2
478343,5
478351,3
478391,7
478399,3
478403,2
478411,3
478417,10
478421,2
478427,2
478433,3
478441,14
478451,2
478453,5
478459,2
478481,3
478483,3
478493,2
478523,2
478531,2
478571,2
478573,11
478579,2
478589,2
478603,2
478627,3
478631,23
478637,2
478651,3
478679,11
478697,3
478711,3
478727,5
478729,23
478739,2
478741,2
478747,3
478763,2
478769,3
478787,2
478801,29
478811,2
478813,5
478823,5
478831,6
478843,2
478853,2
478861,2
478871,21
478879,3
478897,7
478901,7
478913,3
478927,3
478931,2
478937,3
478943,5
478963,2
478967,5
478991,7
478999,6
479023,3
479027,2
479029,2
479041,7
479081,3
479131,2
479137,10
479147,2
479153,3
479189,2
479191,3
479201,3
479209,7
479221,6
479231,7
479239,15
479243,2
479263,11
479267,2
479287,3
479299,3
479309,2
479317,2
479327,5
479357,2
479371,2
479377,5
479387,2
479419,13
479429,3
479431,3
479441,3
479461,2
479473,13
479489,3
479497,5
479509,2
479513,3
479533,5
479543,5
479561,6
479569,7
479581,6
479593,5
479599,7
479623,3
479629,2
479639,29
479701,2
479749,2
479753,3
479761,11
479771,2
479777,3
479783,5
479797,2
479813,2
479821,19
479833,10
479839,6
479861,2
479879,7
479881,7
479891,2
479903,5
479909,2
479939,2
479951,17
479953,5
479957,2
479971,2
480013,5
480017,3
480019,2
480023,5
480043,3
480047,5
480049,7
480059,2
480061,2
480071,7
480091,2
480101,2
480107,2
480113,3
480133,2
480143,5
480157,2
480167,5
480169,11
480203,2
480209,3
480287,5
480299,6
480317,2
480329,3
480341,10
480343,3
480349,2
480367,5
480373,2
480379,2
480383,5
480391,3
480409,14
480419,2
480427,3
480449,3
480451,2
480461,2
480463,3
480499,2
480503,5
480509,2
480517,2
480521,3
480527,5
480533,2
480541,6
480553,10
480563,2
480569,3
480583,5
480587,2
480647,5
480661,2
480707,2
480713,3
480731,2
480737,3
480749,2
480761,3
480773,2
480787,3
480803,2
480827,2
480839,13
480853,6
480881,3
480911,7
480919,3
480929,6
480937,10
480941,7
480959,13
480967,3
480979,3
480989,2
481001,3
481003,2
481009,29
481021,2
481043,2
481051,7
481067,2
481073,3
481087,3
481093,5
481097,5
481109,2
481123,2
481133,2
481141,2
481147,3
481153,5
481157,2
481171,2
481177,5
481181,2
481199,11
481207,10
481211,2
481231,6
481249,11
481297,7
481301,2
481303,3
481307,2
481343,5
481363,2
481373,3
481379,2
481387,2
481409,3
481417,5
481433,3
481447,3
481469,2
481489,11
481501,2
481513,5
481531,2
481549,2
481571,2
481577,3
481589,2
481619,2
481633,5
481639,6
481651,3
481667,2
481673,3
481681,11
481693,2
481697,3
481699,3
481721,3
481751,7
481753,5
481769,3
481787,2
481801,13
481807,3
481813,2
481837,2
481843,3
481847,5
481849,23
481861,6
481867,2
481879,13
481883,2
481909,10
481939,3
481963,5
481997,2
482017,5
482021,2
482029,2
482033,3
482039,19
482051,2
482071,6
482093,2
482099,2
482101,6
482117,2
482123,2
482179,3
482189,2
482203,3
482213,2
482227,3
482231,7
482233,5
482243,2
482263,6
482281,13
482309,2
482323,2
482347,2
482351,7
482359,3
482371,3
482387,2
482393,3
482399,7
482401,7
482407,3
482413,2
482423,5
482437,2
482441,3
482483,5
482501,3
482507,2
482509,7
482513,3
482519,7
482527,3
482539,2
482569,7
482593,5
482597,2
482621,2
482627,2
482633,6
482641,7
482659,2
482663,5
482683,2
482687,5
482689,19
482707,5
482711,11
482717,3
482719,6
482731,3
482743,3
482753,3
482759,7
482767,3
482773,5
482789,2
482803,2
482819,2
482827,2
482837,2
482861,3
482863,3
482873,3
482897,3
482899,2
482917,2
482941,10
482947,3
482957,2
482971,2
483017,3
483031,3
483061,2
483071,14
483097,5
483127,3
483139,2
483163,5
483167,5
483179,2
483209,3
483211,7
483221,2
483229,2
483233,3
483239,7
483247,3
483251,2
483281,11
483289,31
483317,2
483323,5
483337,5
483347,2
483367,3
483377,3
483389,2
483397,2
483407,5
483409,7
483433,5
483443,2
483467,2
483481,23
483491,6
483499,2
483503,5
483523,21
483541,6
483551,19
483557,2
483563,2
483577,5
483611,2
483619,2
483629,2
483643,2
483649,7
483671,11
483697,10
483709,2
483719,11
483727,3
483733,2
483751,7
483757,2
483761,3
483767,5
483773,2
483787,5
483809,3
483811,3
483827,2
483829,2
483839,11
483853,2
483863,5
483869,2
483883,3
483907,2
483929,3
483937,5
483953,3
483971,10
483991,7
484019,2
484027,2
484037,2
484061,2
484067,2
484079,7
484091,2
484111,6
484117,11
484123,2
484129,11
484151,13
484153,5
484171,2
484181,2
484193,3
484201,17
484207,3
484229,2
484243,3
484259,2
484283,2
484301,2
484303,3
484327,3
484339,2
484361,3
484369,11
484373,3
484397,2
484411,2
484417,7
484439,7
484447,3
484457,5
484459,2
484487,5
484489,14
484493,2
484531,2
484543,3
484577,3
484597,2
484607,5
484609,19
484613,2
484621,6
484639,3
484643,2
484691,2
484703,7
484727,5
484733,2
484751,7
484763,2
484769,3
484777,7
484787,2
484829,2
484853,2
484867,3
484927,3
484951,6
484987,2
484999,3
485021,2
485029,2
485041,11
485053,2
485059,2
485063,5
485081,3
485101,6
485113,5
485123,2
485131,2
485137,10
485161,28
485167,6
485171,2
485201,3
485207,5
485209,11
485263,7
485311,6
485347,3
485351,11
485363,2
485371,2
485383,3
485389,6
485411,2
485417,3
485423,5
485437,6
485447,7
485479,3
485497,5
485509,6
485519,11
485543,5
485567,5
485587,2
485593,5
485603,2
485609,3
485647,5
485657,3
485671,3
485689,22
485701,6
485717,2
485729,3
485731,3
485753,3
485777,3
485819,2
485827,2
485831,11
485833,5
485893,2
485899,2
485909,2
485923,2
485941,2
485959,11
485977,5
485993,3
486023,5
486037,6
486041,6
486043,2
486053,2
486061,10
486071,11
486091,2
486103,3
486119,7
486133,2
486139,3
486163,2
486179,2
486181,6
486193,5
486203,2
486221,3
486223,11
486247,3
486281,3
486293,2
486307,3
486313,5
486323,2
486329,3
486331,10
486341,2
486349,2
486377,3
486379,10
486389,10
486391,3
486397,2
486407,5
486433,5
486443,2
486449,3
486481,13
486491,6
486503,5
486509,2
486511,3
486527,5
486539,2
486559,3
486569,3
486583,3
486589,2
486601,14
486617,3
486637,2
486641,6
486643,2
486653,2
486667,3
486671,11
486677,2
486679,3
486683,2
486697,5
486713,3
486721,17
486757,2
486767,7
486769,7
486781,10
486797,2
486817,10
486821,2
486833,3
486839,11
486869,2
486907,2
486923,2
486929,3
486943,5
486947,2
486949,6
486971,2
486977,3
486991,12
487007,5
487013,2
487021,10
487049,3
487051,2
487057,5
487073,3
487079,13
487093,2
487099,2
487111,3
487133,2
487177,5
487183,3
487187,5
487211,2
487213,5
487219,2
487247,5
487261,2
487283,2
487303,3
487307,2
487313,3
487349,2
487363,2
487381,7
487387,5
487391,7
487397,2
487423,3
487427,2
487429,2
487447,5
487457,3
487463,5
487469,2
487471,3
487477,14
487481,3
487489,13
487507,2
487561,11
487589,2
487601,3
487603,3
487607,5
487637,2
487649,3
487651,3
487657,5
487681,22
487691,2
487703,5
487709,2
487717,5
487727,5
487733,2
487741,6
487757,2
487769,3
487783,3
487789,6
487793,3
487811,2
487819,2
487829,2
487831,3
487843,2
487873,10
487889,3
487891,2
487897,13
487933,11
487943,5
487973,2
487979,2
487997,2
488003,2
488009,3
488011,2
488021,2
488051,2
488057,3
488069,2
488119,3
488143,5
488149,2
488153,3
488161,19
488171,6
488197,2
488203,2
488207,5
488209,11
488227,2
488231,7
488233,5
488239,3
488249,3
488261,2
488263,3
488287,3
488303,5
488309,2
488311,3
488317,6
488321,3
488329,11
488333,2
488339,2
488347,3
488353,5
488381,2
488399,7
488401,23
488407,3
488417,3
488419,3
488441,3
488459,2
488473,5
488503,3
488513,3
488539,2
488567,5
488573,2
488603,2
488611,7
488617,5
488627,2
488633,3
488639,7
488641,11
488651,2
488687,10
488689,13
488701,7
488711,11
488717,2
488723,2
488729,3
488743,3
488749,6
488759,13
488779,2
488791,6
488797,6
488821,2
488827,2
488833,5
488861,3
488879,17
488893,6
488897,3
488909,2
488921,3
488947,3
488959,3
488981,2
488993,3
489001,13
489011,2
489019,2
489043,2
489053,2
489061,17
489101,2
489109,6
489113,3
489127,3
489133,5
489157,2
489161,3
489179,2
489191,23
489197,2
489217,5
489239,7
489241,19
489257,3
489263,5
489283,2
489299,2
489329,3
489337,11
489343,6
489361,7
489367,5
489389,2
489407,5
489409,11
489427,2
489431,13
489439,3
489449,3
489457,5
489479,7
489487,6
489493,2
489529,7
489539,6
489551,19
489553,5
489557,2
489571,11
489613,5
489631,3
489653,2
489659,2
489673,5
489677,2
489679,7
489689,3
489691,11
489733,5
489743,5
489761,3
489791,7
489793,7
489799,6
489803,2
489817,5
489823,6
489833,3
489847,5
489851,2
489869,2
489871,6
489887,5
489901,2
489911,7
489913,5
489941,2
489943,5
489959,7
489961,19
489977,3
489989,2
490001,6
490003,2
490019,2
490031,11
490033,5
490057,11
490097,3
490103,5
490111,13
490117,2
490121,3
490151,17
490159,3
490169,3
490183,3
490201,11
490207,3
490223,5
490241,6
490247,5
490249,17
490267,2
490271,13
490277,3
490283,2
490309,10
490313,3
490339,2
490367,5
490393,11
490417,5
490421,2
490453,2
490459,2
490463,14
490481,7
490493,2
490499,2
490519,3
490537,5
490541,2
490543,3
490549,6
490559,11
490571,2
490573,2
490577,3
490579,3
490591,3
490619,2
490627,2
490631,7
490643,2
490661,2
490663,3
490697,3
490733,2
490741,18
490769,3
490771,10
490783,5
490829,2
490837,2
490849,11
490859,2
490877,2
490891,2
490913,3
490921,13
490927,3
490937,3
490949,2
490951,15
490957,2
490967,7
490969,7
490991,7
490993,10
491003,2
491039,17
491041,7
491059,3
491081,3
491083,2
491129,3
491137,5
491149,2
491159,7
491167,5
491171,2
491201,3
491213,2
491219,2
491251,2
491261,2
491273,3
491279,29
491297,5
491299,2
491327,5
491329,13
491333,2
491339,2
491341,2
491353,5
491357,2
491371,2
491377,5
491417,3
491423,5
491429,2
491461,18
491483,2
491489,3
491497,5
491501,2
491503,5
491527,3
491531,2
491537,3
491539,2
491581,6
491591,7
491593,10
491611,7
491627,2
491633,3
491639,7
491651,2
491653,5
491669,2
491677,2
491707,2
491719,3
491731,2
491737,5
491747,2
491773,11
491783,5
491789,2
491797,5
491819,2
491833,7
491837,2
491851,2
491857,5
491867,2
491873,3
491899,2
491923,2
491951,11
491969,3
491977,5
491983,3
492007,3
492013,2
492017,3
492029,2
492047,5
492053,2
492059,2
492061,2
492067,2
492077,2
492083,2
492103,23
492113,3
492227,5
492251,2
492253,5
492257,3
492281,3
492293,2
492299,2
492319,6
492377,3
492389,2
492397,2
492403,2
492409,29
492413,2
492421,6
492431,7
492463,5
492467,2
492487,3
492491,2
492511,6
492523,2
492551,11
492563,2
492587,2
492601,23
492617,3
492619,2
492629,2
492631,3
492641,6
492647,5
492659,2
492671,7
492673,5
492707,2
492719,13
492721,13
492731,2
492757,2
492761,3
492763,2
492769,17
492781,6
492799,3
492839,7
492853,2
492871,3
492883,2
492893,2
492901,2
492911,33
492967,5
492979,3
493001,3
493013,5
493021,22
493027,5
493043,2
493049,3
493067,2
493093,5
493109,2
493111,13
493121,6
493123,2
493127,10
493133,2
493139,2
493147,3
493159,3
493169,3
493177,5
493193,5
493201,13
493211,2
493217,3
493219,2
493231,7
493243,2
493249,23
493277,3
493279,13
493291,34
493301,2
493313,3
493333,2
493351,6
493369,13
493393,5
493397,2
493399,3
493403,2
493433,3
493447,3
493457,3
493463,5
493481,6
493523,5
493531,3
493541,3
493567,6
493573,2
493579,2
493583,5
493607,5
493621,2
493627,2
493643,2
493657,5
493693,2
493709,2
493711,3
493721,3
493729,7
493733,2
493747,5
493777,5
493793,3
493807,5
493811,2
493813,2
493817,3
493853,2
493859,2
493873,5
493877,2
493897,5
493919,37
493931,2
493937,3
493939,3
493967,5
493973,2
493979,2
493993,13
494023,3
494029,6
494041,13
494051,2
494069,2
494077,2
494083,2
494093,2
494101,6
494107,2
494129,3
494141,2
494147,2
494167,3
494191,11
494213,2
494237,2
494251,7
494257,15
494267,2
494269,2
494281,11
494287,3
494317,5
494327,5
494341,6
494353,5
494359,3
494369,3
494381,2
494383,3
494387,2
494407,5
494413,6
494441,3
494443,2
494471,41
494497,15
494519,7
494521,14
494539,2
494561,3
494563,3
494567,5
494587,2
494591,11
494609,3
494617,5
494621,2
494639,13
494647,10
494651,6
494671,3
494677,2
494687,5
494693,2
494699,2
494713,11
494719,6
494723,2
494731,2
494737,5
494743,3
494749,2
494759,11
494761,29
494783,5
494789,2
494803,3
494843,2
494849,3
494873,3
494899,2
494903,5
494917,2
494927,5
494933,2
494939,2
494959,6
494987,2
495017,3
495037,2
495041,3
495043,2
495067,2
495071,11
495109,6
495113,3
495119,7
495133,2
495139,3
495149,2
495151,3
495161,6
495181,10
495199,6
495211,13
495221,2
495241,7
495269,2
495277,5
495289,17
495301,2
495307,3
495323,2
495337,7
495343,5
495347,2
495359,7
495361,14
495371,2
495377,3
495389,2
495401,3
495413,2
495421,6
495433,5
495437,2
495449,3
495457,10
495461,2
495491,2
495511,3
495527,5
495557,2
495559,3
495563,2
495569,3
495571,13
495587,2
495589,2
495611,2
495613,2
495617,3
495619,2
495629,2
495637,2
495647,5
495667,5
495679,3
495701,2
495707,2
495713,3
495749,2
495751,3
495757,2
495769,11
495773,2
495787,2
495791,7
495797,2
495799,3
495821,2
495827,2
495829,2
495851,2
495877,2
495893,2
495899,2
495923,2
495931,12
495947,2
495953,3
495959,7
495967,3
495973,2
495983,5
496007,7
496019,2
496039,6
496051,12
496063,3
496073,3
496079,11
496123,2
496127,5
496163,2
496187,2
496193,3
496211,2
496229,2
496231,3
496259,2
496283,2
496289,3
496291,12
496297,10
496303,3
496313,3
496333,2
496339,7
496343,5
496381,2
496399,3
496427,2
496439,11
496453,2
496459,2
496471,3
496477,5
496481,3
496487,5
496493,2
496499,2
496511,7
496549,2
496579,2
496583,5
496609,37
496631,7
496669,2
496681,7
496687,3
496703,5
496711,6
496733,2
496747,2
496763,2
496789,2
496813,2
496817,3
496841,3
496849,7
496871,7
496877,2
496889,3
496891,3
496897,5
496901,3
496913,3
496919,11
496949,2
496963,2
496997,2
496999,3
497011,2
497017,5
497041,11
497047,5
497051,2
497069,2
497093,2
497111,17
497113,10
497117,2
497137,5
497141,3
497153,3
497171,2
497177,3
497197,5
497239,3
497257,5
497261,10
497269,6
497279,17
497281,13
497291,6
497297,3
497303,5
497309,2
497323,7
497339,2
497351,38
497389,2
497411,2
497417,3
497423,5
497449,17
497461,2
497473,5
497479,3
497491,2
497501,2
497507,2
497509,6
497521,21
497537,3
497551,17
497557,2
497561,3
497579,2
497587,2
497597,2
497603,2
497633,3
497659,12
497663,5
497671,3
497677,2
497689,7
497701,6
497711,7
497719,15
497729,3
497737,5
497741,2
497771,2
497773,2
497801,6
497813,2
497831,22
497839,6
497851,23
497867,2
497869,10
497873,3
497899,2
497929,7
497957,2
497963,2
497969,3
497977,10
497989,2
497993,3
497999,13
498013,2
498053,2
498061,2
498073,5
498089,3
498101,3
498103,5
498119,13
498143,5
498163,3
498167,5
498181,2
498209,3
498227,2
498257,3
498259,2
498271,3
498301,10
498331,2
498343,3
498361,7
498367,10
498391,6
498397,2
498401,3
498403,2
498409,22
498439,3
498461,2
498467,2
498469,2
498493,2
498497,3
498521,3
498523,2
498527,5
498551,7
498557,2
498577,11
498583,3
498599,17
498611,2
498613,2
498643,2
498647,5
498653,2
498679,11
498689,3
498691,3
498733,2
498739,2
498749,2
498761,6
498767,5
498779,2
498781,2
498787,2
498791,13
498803,2
498833,3
498857,3
498859,10
498881,3
498907,2
498923,2
498931,2
498937,7
498947,2
498961,17
498973,5
498977,3
498989,2
499021,7
499027,2
499033,7
499039,15
499063,3
499067,2
499099,3
499117,13
499127,5
499129,13
499133,2
499139,2
499141,2
499151,11
499157,2
499159,3
499181,3
499183,3
499189,2
499211,2
499229,2
499253,2
499267,2
499277,2
499283,2
499309,2
499321,17
499327,5
499349,2
499361,3
499363,3
499391,7
499397,2
499403,2
499423,3
499439,13
499459,2
499481,3
499483,5
499493,2
499507,3
499519,3
499523,2
499549,2
499559,7
499571,2
499591,3
499601,6
499607,5
499621,10
499633,10
499637,2
499649,3
499661,3
499663,3
499669,2
499673,3
499679,11
499687,5
499691,2
499693,5
499711,3
499717,6
499729,11
499739,2
499747,3
499781,2
499787,2
499801,23
499819,13
499853,2
499879,3
499883,2
499897,7
499903,3
499927,3
499943,5
499957,5
499969,11
499973,2
499979,2
500009,3
500029,6
500041,14
500057,3
500069,2
500083,2
500107,2
500111,17
500113,7
500119,3
500153,3
500167,3
500173,2
500177,3
500179,3
500197,2
500209,11
500231,14
500233,5
500237,2
