Prime Number,Second Smallest Primitive Root
458917,5
458921,12
458929,19
458947,11
458957,3
458959,6
458963,6
458971,12
458977,11
458981,7
458987,5
458993,5
459007,5
459013,15
459023,10
459029,3
459031,11
459037,5
459047,7
459089,6
459091,3
459113,5
459127,7
459167,7
459169,23
459181,10
459209,6
459223,5
459229,23
459233,5
459257,5
459271,6
459293,3
459301,10
459313,15
459317,3
459337,11
459341,3
459343,6
459353,5
459373,5
459377,5
459383,7
459397,14
459421,26
459427,3
459443,5
459463,6
459467,5
459469,7
459479,13
459509,3
459521,6
459523,7
459593,5
459607,7
459611,10
459619,10
459623,10
459631,12
459647,11
459649,23
459671,11
459677,3
459691,13
459703,6
459749,3
459763,12
459791,37
459803,5
459817,10
459829,6
459841,61
459847,6
459883,5
459913,10
459923,5
459929,11
459937,20
459961,13
460013,3
460039,12
460051,7
460063,5
460073,5
460079,11
460081,11
460087,6
460091,10
460099,15
460111,7
460127,10
460147,3
460157,3
460171,22
460181,10
460189,10
460211,8
460217,5
460231,6
460247,7
460267,5
460289,6
460297,10
460301,3
460337,5
460349,3
460373,3
460379,6
460387,5
460393,7
460403,5
460409,7
460417,14
460451,8
460463,10
460477,15
460531,3
460543,10
460561,17
460571,6
460589,3
460609,13
460619,6
460627,3
460633,11
460637,3
460643,5
460657,11
460673,5
460697,5
460709,3
460711,12
460721,6
460771,3
460777,10
460787,5
460793,5
460813,6
460829,3
460841,7
460843,5
460871,13
460891,31
460903,6
460907,5
460913,5
460919,14
460937,6
460949,3
460951,7
460969,13
460973,3
460979,6
460981,7
460987,3
460991,22
461009,6
461011,14
461017,11
461051,6
461053,5
461059,7
461093,3
461101,10
461119,7
461143,11
461147,5
461171,6
461183,7
461191,6
461207,10
461233,10
461239,6
461257,10
461269,6
461273,5
461297,6
461299,12
461309,3
461317,6
461323,3
461327,10
461333,5
461359,12
461381,3
461393,5
461407,13
461411,6
461413,15
461437,5
461441,6
461443,3
461467,3
461479,7
461507,5
461521,17
461561,6
461569,19
461581,6
461599,6
461603,5
461609,6
461627,11
461639,29
461653,6
461677,7
461687,13
461689,13
461693,5
461707,5
461717,3
461801,12
461803,5
461819,6
461843,5
461861,8
461887,6
461891,24
461917,5
461921,6
461933,3
461957,3
461971,14
461977,10
461983,10
462013,11
462041,7
462067,5
462073,11
462079,6
462097,7
462103,10
462109,6
462113,6
462131,8
462149,3
462181,13
462191,11
462199,11
462221,10
462239,13
462263,7
462271,6
462307,20
462311,13
462331,7
462337,17
462361,23
462373,5
462377,5
462401,6
462409,21
462419,6
462421,10
462437,3
462443,5
462467,5
462481,11
462491,6
462493,6
462499,3
462529,19
462541,11
462547,5
462557,3
462569,6
462571,3
462577,10
462589,10
462607,10
462629,3
462641,6
462643,14
462653,3
462659,6
462667,3
462673,10
462677,3
462697,10
462713,5
462719,22
462727,6
462733,5
462739,3
462773,3
462827,5
462841,62
462851,8
462863,7
462871,12
462881,6
462887,10
462899,6
462901,18
462911,13
462937,10
462947,5
462953,5
462983,10
463003,5
463031,14
463033,10
463093,13
463103,7
463157,3
463181,3
463189,7
463207,5
463213,5
463219,10
463231,19
463237,15
463247,7
463249,11
463261,11
463283,5
463291,14
463297,10
463303,6
463313,6
463319,29
463321,34
463339,12
463343,10
463363,5
463387,7
463399,6
463433,5
463447,6
463451,17
463453,5
463457,5
463459,3
463483,3
463501,10
463511,17
463513,10
463523,5
463531,10
463537,11
463549,6
463579,3
463613,3
463627,5
463633,19
463643,5
463649,6
463663,7
463679,26
463693,7
463711,21
463717,5
463741,21
463747,7
463753,14
463763,5
463781,7
463787,5
463807,5
463823,10
463829,3
463831,6
463849,38
463861,11
463867,14
463873,13
463889,6
463891,7
463907,5
463919,11
463921,14
463949,3
463963,3
463973,3
463987,5
463993,7
464003,6
464011,3
464021,3
464033,5
464047,12
464069,3
464081,11
464089,17
464119,6
464129,12
464131,10
464137,10
464141,3
464143,5
464171,6
464173,6
464197,7
464201,7
464213,5
464237,3
464251,10
464257,14
464263,7
464279,14
464281,21
464291,10
464309,7
464311,12
464327,10
464351,29
464371,10
464381,3
464383,6
464413,5
464419,10
464437,6
464447,7
464459,6
464467,17
464479,11
464483,5
464521,13
464537,5
464539,11
464549,3
464557,13
464561,6
464587,22
464591,14
464603,5
464617,15
464621,7
464647,6
464663,10
464687,10
464699,6
464741,3
464747,5
464749,10
464753,5
464767,10
464771,6
464773,14
464777,6
464801,11
464803,3
464809,17
464813,3
464819,6
464843,5
464857,11
464879,14
464897,5
464909,3
464917,7
464923,3
464927,7
464939,6
464941,22
464951,14
464953,13
464963,5
464983,6
464993,5
464999,23
465007,5
465011,7
465013,5
465019,3
465041,6
465061,22
465067,5
465071,31
465077,3
465079,12
465089,6
465107,5
465119,13
465133,15
465151,13
465161,12
465163,19
465167,15
465169,14
465173,3
465187,7
465209,6
465211,13
465259,3
465271,7
465277,5
465281,6
465293,3
465299,6
465317,3
465319,12
465331,17
465337,10
465373,7
465379,12
465383,7
465407,10
465419,6
465433,13
465463,6
465469,14
465523,5
465529,29
465541,6
465551,11
465581,3
465587,5
465611,10
465631,11
465643,12
465649,23
465659,6
465679,6
465701,3
465721,34
465739,7
465743,10
465761,15
465781,18
465797,7
465799,6
465809,12
465821,3
465833,5
465841,11
465887,7
465893,3
465901,11
465917,3
465929,6
465931,10
465947,5
465977,5
465989,3
466009,13
466019,6
466027,3
466033,10
466043,5
466061,10
466069,6
466073,5
466079,17
466087,6
466091,10
466121,7
466139,6
466153,11
466171,15
466181,3
466183,10
466201,33
466243,7
466247,10
466261,30
466267,5
466273,10
466283,5
466303,6
466321,17
466331,6
466339,10
466357,7
466369,22
466373,3
466409,6
466423,5
466441,21
466451,6
466483,5
466517,3
466537,10
466547,5
466553,5
466561,22
466567,6
466573,6
466579,3
466603,3
466619,6
466637,3
466649,6
466651,10
466673,5
466717,7
466723,5
466729,19
466733,3
466747,7
466751,23
466777,10
466787,5
466801,21
466819,11
466853,3
466859,6
466897,11
466909,14
466913,5
466919,17
466951,6
466957,11
466997,3
467003,5
467009,6
467017,13
467021,8
467063,7
467081,7
467083,3
467101,6
467119,11
467123,5
467141,3
467147,5
467171,6
467183,10
467197,15
467209,19
467213,3
467237,3
467239,6
467261,10
467293,5
467297,5
467317,5
467329,26
467333,3
467353,7
467371,3
467399,11
467417,5
467431,12
467437,5
467447,7
467471,11
467473,13
467477,5
467479,12
467491,12
467497,11
467503,5
467507,5
467527,5
467531,7
467543,10
467549,3
467557,6
467587,3
467591,17
467611,12
467617,7
467627,5
467629,6
467633,5
467641,23
467651,6
467657,6
467669,3
467671,7
467681,12
467689,22
467699,6
467713,15
467729,6
467737,11
467743,5
467749,14
467773,7
467783,7
467813,3
467827,5
467833,10
467867,7
467869,10
467879,17
467881,17
467893,5
467897,5
467899,3
467903,7
467927,10
467941,13
467953,10
467963,5
467977,10
468001,19
468011,6
468019,13
468029,3
468049,17
468059,6
468067,3
468071,13
468079,12
468107,5
468109,7
468113,5
468121,21
468133,6
468137,5
468151,13
468157,6
468173,3
468187,5
468191,17
468199,14
468239,14
468241,53
468253,15
468271,17
468277,6
468289,17
468319,12
468323,5
468353,5
468359,13
468371,6
468389,3
468421,6
468439,11
468451,3
468463,10
468473,5
468491,6
468493,6
468499,3
468509,3
468527,10
468551,23
468557,7
468577,11
468581,12
468593,5
468599,29
468613,5
468619,7
468623,10
468641,6
468647,7
468653,3
468661,10
468667,5
468683,5
468691,11
468697,10
468703,6
468709,6
468719,17
468737,5
468739,12
468761,6
468773,3
468781,18
468803,5
468817,10
468821,17
468841,33
468851,6
468859,12
468869,3
468883,17
468887,10
468889,34
468893,3
468899,6
468913,15
468953,5
468967,5
468973,11
468983,7
469009,13
469031,38
469037,3
469069,7
469099,3
469121,6
469127,10
469141,10
469153,10
469169,6
469193,5
469207,7
469219,10
469229,3
469237,5
469241,6
469253,3
469267,3
469279,12
469283,5
469303,6
469321,14
469331,6
469351,12
469363,5
469367,10
469369,19
469379,6
469397,3
469411,29
469429,6
469439,19
469457,5
469487,7
469501,11
469529,12
469541,3
469543,5
469561,47
469583,7
469589,3
469613,3
469627,5
469631,14
469649,6
469657,15
469673,5
469687,5
469691,10
469717,5
469723,3
469747,11
469753,20
469757,3
469769,6
469787,5
469793,5
469801,17
469811,8
469823,7
469841,12
469849,17
469877,3
469879,6
469891,3
469907,5
469919,13
469939,3
469957,5
469969,14
469979,6
469993,7
470021,7
470039,13
470059,7
470077,15
470081,6
470083,3
470087,7
470089,19
470131,7
470149,6
470153,6
470161,22
470167,5
470179,3
470201,6
470207,10
470209,21
470213,3
470219,6
470227,5
470243,5
470251,12
470263,10
470279,31
470297,5
470299,10
470303,7
470317,6
470333,3
470347,11
470359,14
470389,6
470399,19
470411,7
470413,6
470417,5
470429,3
470443,3
470447,10
470453,3
470461,11
470471,11
470473,14
470489,6
470501,3
470513,5
470521,17
470531,6
470539,3
470551,7
470579,6
470593,13
470597,3
470599,12
470609,6
470621,3
470627,5
470647,7
470651,10
470653,6
470663,7
470669,3
470689,13
470711,26
470719,7
470731,37
470749,6
470779,7
470783,10
470791,6
470819,6
470831,22
470837,3
470863,5
470867,5
470881,13
470887,5
470891,7
470903,10
470927,7
470933,3
470941,14
470947,7
470957,3
470959,11
470993,5
470999,11
471007,6
471041,11
471061,6
471073,26
471089,6
471091,10
471101,3
471137,5
471139,7
471161,6
471173,5
471179,6
471187,12
471193,10
471209,6
471217,10
471241,23
471253,5
471259,10
471277,5
471281,6
471283,3
471299,6
471301,17
471313,11
471353,6
471389,3
471391,15
471403,7
471407,10
471439,6
471451,15
471467,5
471481,14
471487,6
471503,7
471509,3
471521,15
471533,3
471539,6
471553,10
471571,7
471589,6
471593,5
471607,6
471617,5
471619,3
471641,6
471649,11
471659,6
471671,21
471673,26
471677,3
471683,6
471697,10
471703,14
471719,19
471721,17
471749,3
471769,73
471781,10
471791,22
471803,5
471817,7
471841,17
471847,6
471853,14
471871,12
471893,3
471901,7
471907,3
471923,5
471929,6
471931,10
471943,20
471949,6
471959,13
471997,6
472019,7
472027,12
472051,12
472057,14
472063,7
472067,5
472103,7
472111,12
472123,11
472127,10
472133,3
472139,6
472151,11
472159,6
472163,5
472189,18
472193,5
472247,10
472249,17
472253,3
472261,6
472273,10
472289,6
472301,8
472309,7
472319,11
472331,6
472333,15
472349,3
472369,17
472391,29
472393,7
472399,23
472411,15
472421,7
472457,5
472469,8
472477,5
472523,5
472541,3
472543,10
472559,23
472561,14
472573,5
472597,5
472631,17
472639,6
472643,5
472669,10
472687,10
472691,6
472697,5
472709,3
472711,14
472721,6
472741,7
472751,22
472763,5
472793,5
472799,17
472817,5
472831,12
472837,6
472847,10
472859,6
472883,5
472907,6
472909,6
472921,37
472937,5
472939,3
472963,7
472993,21
473009,6
473021,7
473027,5
473089,31
473101,10
473117,3
473141,3
473147,5
473159,11
473167,6
473173,15
473191,6
473197,5
473201,12
473203,12
473219,6
473227,3
473257,10
473279,11
473287,11
473293,5
473311,11
473321,6
473327,7
473351,13
473353,10
473377,10
473381,3
473383,6
473411,7
473419,12
473441,12
473443,5
473453,8
473471,13
473477,3
473479,6
473497,10
473503,7
473507,5
473513,5
473519,14
473527,6
473531,6
473533,5
473549,3
473579,7
473597,3
473611,10
473617,17
473633,5
473647,10
473659,3
473719,7
473723,5
473729,6
473741,3
473743,5
473761,22
473789,3
473833,11
473839,7
473857,10
473861,3
473867,6
473887,6
473899,10
473911,7
473923,12
473927,11
473929,29
473939,6
473951,11
473953,11
473971,12
473981,3
473987,5
473999,13
474017,5
474029,3
474037,15
474043,11
474049,23
474059,6
474073,13
474077,3
474101,3
474119,14
474127,11
474137,5
474143,10
474151,15
474163,5
474169,13
474197,3
474211,10
474223,7
474241,28
474263,10
474289,33
474307,13
474311,17
474319,12
474337,7
474343,5
474347,5
474359,13
474379,10
474389,3
474391,13
474413,3
474433,13
474437,3
474443,5
474479,13
474491,6
474497,5
474499,11
474503,7
474533,3
474541,14
474547,3
474557,3
474569,6
474571,10
474581,10
474583,5
474619,3
474629,3
474647,10
474659,6
474667,5
474671,21
474707,5
474709,6
474737,5
474751,7
474757,5
474769,41
474779,6
474787,3
474809,6
474811,3
474839,17
474847,6
474857,5
474899,6
474907,14
474911,26
474917,3
474923,5
474931,7
474937,15
474941,3
474949,7
474959,11
474977,5
474983,10
475037,3
475051,12
475073,5
475081,11
475091,6
475093,13
475103,10
475109,3
475141,6
475147,3
475151,47
475159,6
475169,6
475207,5
475219,3
475229,3
475243,3
475271,29
475273,11
475283,5
475289,6
475297,17
475301,8
475327,5
475331,6
475333,6
475351,7
475367,7
475369,21
475379,6
475381,10
475403,5
475417,10
475421,3
475427,5
475429,7
475441,29
475457,5
475469,3
475483,12
475511,14
475523,5
475529,6
475549,10
475583,10
475597,7
475613,3
475619,7
475621,7
475637,3
475639,6
475649,6
475669,6
475679,14
475681,11
475691,6
475693,14
475697,5
475721,12
475729,26
475751,17
475753,10
475759,13
475763,5
475777,10
475789,7
475793,5
475807,5
475823,10
475831,12
475837,5
475841,12
475859,6
475877,3
475879,19
475889,6
475897,10
475903,7
475907,5
475921,22
475927,5
475933,5
475957,5
475973,5
475991,37
475997,3
476009,6
476023,5
476027,5
476029,19
476039,11
476041,13
476059,12
476081,12
476087,10
476089,21
476101,7
476107,3
476111,19
476137,15
476143,6
476167,12
476183,7
476219,6
476233,15
476237,3
476243,5
476249,6
476279,13
476299,3
476317,11
476347,5
476351,14
476363,5
476369,6
476381,3
476401,33
476407,6
476419,10
476423,10
476429,3
476467,3
476477,3
476479,6
476507,5
476513,5
476519,14
476579,6
476587,11
476591,22
476599,12
476603,5
476611,7
476633,5
476639,11
476647,21
476659,10
476681,6
476683,7
476701,10
476713,7
476719,12
476737,19
476743,5
476753,5
476759,19
476783,13
476803,5
476831,19
476849,6
476851,7
476863,7
476869,11
476887,5
476891,6
476911,7
476921,6
476929,13
476977,11
476981,3
476989,10
477011,6
477013,15
477017,5
477019,3
477031,19
477047,7
477073,15
477077,3
477091,3
477131,6
477149,3
477163,5
477209,6
477221,3
477229,17
477259,10
477277,6
477293,3
477313,13
477317,3
477329,6
477341,3
477359,14
477361,23
477383,7
477409,23
477439,12
477461,10
477469,7
477497,5
477511,12
477517,5
477523,3
477539,6
477551,19
477553,7
477557,3
477571,12
477577,19
477593,5
477619,10
477623,10
477637,11
477671,19
477677,3
477721,11
477727,5
477731,7
477739,3
477767,10
477769,11
477791,17
477797,3
477809,6
477811,3
477821,8
477823,6
477839,17
477847,5
477857,5
477863,7
477881,6
477899,6
477913,10
477941,8
477947,5
477973,13
477977,5
477991,6
478001,6
478039,11
478063,5
478067,5
478069,6
478087,5
478099,12
478111,12
478129,26
478139,6
478157,3
478169,6
478171,10
478189,7
478199,14
478207,11
478213,5
478241,12
478243,5
478253,3
478259,6
478271,29
478273,7
478321,22
478339,3
478343,10
478351,6
478391,11
478399,6
478403,5
478411,10
478417,15
478421,7
478427,5
478433,5
478441,17
478451,6
478453,7
478459,3
478481,6
478483,5
478493,3
478523,5
478531,7
478571,6
478573,14
478579,10
478589,3
478603,3
478627,5
478631,29
478637,3
478651,12
478679,13
478697,5
478711,6
478727,7
478729,29
478739,6
478741,10
478747,5
478763,5
478769,6
478787,5
478801,31
478811,7
478813,7
478823,7
478831,11
478843,3
478853,3
478861,7
478871,31
478879,6
478897,14
478901,10
478913,5
478927,10
478931,8
478937,5
478943,10
478963,7
478967,10
478991,13
478999,11
479023,10
479027,5
479029,6
479041,11
479081,6
479131,3
479137,11
479147,5
479153,5
479189,3
479191,6
479201,6
479209,14
479221,13
479231,14
479239,29
479243,5
479263,13
479267,5
479287,5
479299,12
479309,3
479317,5
479327,7
479357,3
479371,3
479377,11
479387,5
479419,14
479429,10
479431,6
479441,6
479461,10
479473,17
479489,6
479497,10
479509,10
479513,6
479533,6
479543,7
479561,7
479569,11
479581,13
479593,10
479599,14
479623,5
479629,10
479639,31
479701,10
479749,6
479753,5
479761,29
479771,6
479777,5
479783,10
479797,5
479813,3
479821,26
479833,11
479839,12
479861,3
479879,11
479881,11
479891,6
479903,7
479909,3
479939,6
479951,19
479953,7
479957,3
479971,3
480013,6
480017,5
480019,3
480023,10
480043,7
480047,7
480049,13
480059,6
480061,10
480071,11
480091,12
480101,3
480107,5
480113,5
480133,7
480143,11
480157,5
480167,7
480169,22
480203,5
480209,6
480287,10
480299,7
480317,3
480329,6
480341,12
480343,5
480349,10
480367,6
480373,6
480379,3
480383,7
480391,7
480409,17
480419,6
480427,5
480449,6
480451,3
480461,3
480463,5
480499,3
480503,7
480509,3
480517,6
480521,6
480527,10
480533,3
480541,7
480553,11
480563,5
480569,7
480583,6
480587,5
480647,10
480661,6
480707,5
480713,5
480731,6
480737,5
480749,3
480761,6
480773,3
480787,12
480803,5
480827,5
480839,14
480853,11
480881,6
480911,13
480919,6
480929,12
480937,11
480941,10
480959,17
480967,5
480979,7
480989,3
481001,6
481003,5
481009,31
481021,6
481043,5
481051,15
481067,5
481073,5
481087,5
481093,13
481097,6
481109,3
481123,3
481133,3
481141,7
481147,5
481153,11
481157,3
481171,3
481177,10
481181,8
481199,17
481207,11
481211,6
481231,7
481249,13
481297,14
481301,3
481303,5
481307,5
481343,7
481363,3
481373,5
481379,6
481387,3
481409,6
481417,14
481433,5
481447,5
481469,8
481489,26
481501,6
481513,13
481531,7
481549,6
481571,8
481577,5
481589,3
481619,6
481633,7
481639,12
481651,10
481667,5
481673,5
481681,13
481693,6
481697,5
481699,10
481721,6
481751,14
481753,7
481769,6
481787,5
481801,35
481807,5
481813,5
481837,5
481843,5
481847,7
481849,41
481861,10
481867,3
481879,15
481883,5
481909,11
481939,10
481963,11
481997,3
482017,11
482021,3
482029,10
482033,5
482039,31
482051,6
482071,7
482093,3
482099,6
482101,10
482117,3
482123,5
482179,10
482189,8
482203,5
482213,3
482227,5
482231,19
482233,10
482243,5
482263,10
482281,22
482309,3
482323,5
482347,3
482351,11
482359,11
482371,12
482387,5
482393,5
482399,11
482401,14
482407,6
482413,5
482423,7
482437,5
482441,6
482483,6
482501,7
482507,5
482509,10
482513,5
482519,11
482527,5
482539,7
482569,11
482593,7
482597,3
482621,3
482627,5
482633,10
482641,21
482659,3
482663,10
482683,5
482687,7
482689,37
482707,20
482711,13
482717,5
482719,12
482731,12
482743,5
482753,5
482759,14
482767,10
482773,6
482789,3
482803,3
482819,6
482827,5
482837,3
482861,10
482863,5
482873,5
482897,5
482899,3
482917,6
482941,19
482947,11
482957,3
482971,10
483017,5
483031,21
483061,6
483071,28
483097,7
483127,6
483139,3
483163,7
483167,10
483179,6
483209,7
483211,10
483221,8
483229,6
483233,5
483239,11
483247,5
483251,6
483281,13
483289,37
483317,3
483323,6
483337,10
483347,5
483367,10
483377,5
483389,3
483397,6
483407,7
483409,14
483433,10
483443,6
483467,5
483481,28
483491,7
483499,3
483503,10
483523,22
483541,13
483551,34
483557,3
483563,5
483577,10
483611,6
483619,10
483629,3
483643,3
483649,14
483671,19
483697,13
483709,10
483719,13
483727,5
483733,7
483751,12
483757,6
483761,6
483767,7
483773,3
483787,12
483809,11
483811,11
483827,7
483829,7
483839,13
483853,5
483863,7
483869,3
483883,7
483907,3
483929,6
483937,14
483953,5
483971,11
483991,12
484019,6
484027,3
484037,3
484061,3
484067,8
484079,13
484091,6
484111,12
484117,14
484123,3
484129,17
484151,23
484153,7
484171,7
484181,3
484193,5
484201,29
484207,6
484229,3
484243,5
484259,6
484283,5
484301,3
484303,10
484327,5
484339,3
484361,7
484369,13
484373,5
484397,3
484411,3
484417,10
484439,13
484447,10
484457,10
484459,3
484487,10
484489,17
484493,3
484531,3
484543,5
484577,5
484597,6
484607,7
484609,23
484613,3
484621,18
484639,6
484643,5
484691,6
484703,10
484727,10
484733,3
484751,11
484763,5
484769,6
484777,13
484787,5
484829,3
484853,3
484867,11
484927,5
484951,22
484987,3
484999,6
485021,3
485029,7
485041,13
485053,5
485059,10
485063,10
485081,6
485101,10
485113,7
485123,5
485131,11
485137,15
485161,33
485167,10
485171,6
485201,6
485207,7
485209,17
485263,11
485311,12
485347,5
485351,22
485363,5
485371,3
485383,6
485389,10
485411,6
485417,5
485423,7
485437,14
485447,10
485479,11
485497,10
485509,7
485519,13
485543,7
485567,10
485587,3
485593,10
485603,5
485609,6
485647,6
485657,5
485671,6
485689,29
485701,10
485717,3
485729,6
485731,10
485753,5
485777,5
485819,6
485827,3
485831,17
485833,7
485893,5
485899,7
485909,3
485923,5
485941,14
485959,13
485977,10
485993,5
486023,10
486037,15
486041,11
486043,3
486053,5
486061,14
486071,17
486091,3
486103,10
486119,14
486133,5
486139,10
486163,3
486179,6
486181,7
486193,10
486203,5
486221,10
486223,12
486247,10
486281,6
486293,3
486307,5
486313,15
486323,5
486329,6
486331,15
486341,3
486349,6
486377,5
486379,14
486389,11
486391,6
486397,6
486407,10
486433,7
486443,5
486449,6
486481,26
486491,10
486503,10
486509,8
486511,6
486527,10
486539,6
486559,6
486569,6
486583,5
486589,6
486601,21
486617,5
486637,5
486641,12
486643,3
486653,3
486667,5
486671,17
486677,3
486679,12
486683,5
486697,11
486713,5
486721,61
486757,5
486767,10
486769,11
486781,22
486797,3
486817,13
486821,3
486833,5
486839,13
486869,3
486907,7
486923,5
486929,6
486943,7
486947,5
486949,13
486971,6
486977,5
486991,13
487007,10
487013,3
487021,13
487049,6
487051,3
487057,10
487073,5
487079,17
487093,6
487099,7
487111,6
487133,3
487177,7
487183,5
487187,6
487211,8
487213,6
487219,3
487247,10
487261,6
487283,5
487303,5
487307,5
487313,5
487349,3
487363,5
487381,10
487387,17
487391,11
487397,3
487423,10
487427,5
487429,7
487447,7
487457,5
487463,7
487469,3
487471,6
487477,15
487481,6
487489,17
487507,3
487561,19
487589,3
487601,6
487603,12
487607,7
487637,3
487649,6
487651,13
487657,10
487681,28
487691,6
487703,10
487709,3
487717,6
487727,7
487733,3
487741,10
487757,3
487769,6
487783,5
487789,14
487793,5
487811,6
487819,3
487829,3
487831,6
487843,5
487873,17
487889,6
487891,10
487897,15
487933,19
487943,7
487973,3
487979,6
487997,3
488003,5
488009,6
488011,3
488021,3
488051,6
488057,5
488069,3
488119,6
488143,6
488149,10
488153,5
488161,34
488171,10
488197,5
488203,3
488207,11
488209,22
488227,3
488231,14
488233,15
488239,11
488249,6
488261,3
488263,5
488287,5
488303,7
488309,3
488311,6
488317,13
488321,6
488329,19
488333,3
488339,6
488347,12
488353,7
488381,7
488399,13
488401,31
488407,5
488417,5
488419,10
488441,6
488459,6
488473,14
488503,6
488513,5
488539,3
488567,7
488573,5
488603,5
488611,10
488617,7
488627,5
488633,5
488639,14
488641,17
488651,6
488687,11
488689,21
488701,13
488711,17
488717,3
488723,5
488729,6
488743,6
488749,11
488759,23
488779,3
488791,7
488797,15
488821,6
488827,3
488833,13
488861,10
488879,19
488893,7
488897,5
488909,3
488921,6
488947,7
488959,6
488981,7
488993,5
489001,23
489011,8
489019,3
489043,3
489053,3
489061,28
489101,8
489109,7
489113,5
489127,5
489133,6
489157,5
489161,6
489179,6
489191,29
489197,3
489217,10
489239,11
489241,29
489257,5
489263,11
489283,3
489299,6
489329,6
489337,15
489343,10
489361,13
489367,6
489389,3
489407,7
489409,22
489427,5
489431,26
489439,6
489449,6
489457,10
489479,11
489487,10
489493,15
489529,14
489539,7
489551,29
489553,10
489557,3
489571,12
489613,7
489631,14
489653,3
489659,6
489673,13
489677,5
489679,11
489689,6
489691,12
489733,6
489743,7
489761,6
489791,11
489793,10
489799,12
489803,5
489817,7
489823,10
489833,5
489847,6
489851,6
489869,3
489871,12
489887,10
489901,17
489911,11
489913,10
489941,3
489943,6
489959,13
489961,21
489977,5
489989,3
490001,11
490003,3
490019,6
490031,17
490033,10
490057,15
490097,5
490103,10
490111,29
490117,5
490121,6
490151,21
490159,6
490169,6
490183,5
490201,14
490207,5
490223,10
490241,7
490247,7
490249,31
490267,5
490271,22
490277,5
490283,6
490309,11
490313,5
490339,3
490367,10
490393,13
490417,10
490421,3
490453,5
490459,7
490463,15
490481,11
490493,3
490499,6
490519,6
490537,10
490541,3
490543,5
490549,7
490559,17
490571,6
490573,5
490577,5
490579,10
490591,12
490619,6
490627,3
490631,14
490643,5
490661,8
490663,5
490697,5
490733,5
490741,21
490769,6
490771,13
490783,6
490829,3
490837,5
490849,13
490859,6
490877,3
490891,3
490913,5
490921,26
490927,12
490937,5
490949,3
490951,30
490957,5
490967,10
490969,13
490991,14
490993,14
491003,5
491039,23
491041,13
491059,10
491081,6
491083,3
491129,6
491137,14
491149,10
491159,11
491167,6
491171,6
491201,6
491213,3
491219,6
491251,3
491261,3
491273,5
491279,41
491297,6
491299,3
491327,7
491329,14
491333,3
491339,6
491341,6
491353,10
491357,3
491371,10
491377,7
491417,5
491423,7
491429,3
491461,21
491483,5
491489,6
491497,10
491501,3
491503,6
491527,6
491531,6
491537,5
491539,3
491581,7
491591,14
491593,20
491611,12
491627,5
491633,5
491639,11
491651,6
491653,15
491669,3
491677,5
491707,12
491719,7
491731,3
491737,10
491747,5
491773,14
491783,10
491789,3
491797,6
491819,6
491833,10
491837,3
491851,3
491857,10
491867,5
491873,5
491899,3
491923,3
491951,17
491969,6
491977,13
491983,6
492007,5
492013,5
492017,5
492029,3
492047,10
492053,3
492059,6
492061,7
492067,3
492077,3
492083,5
492103,31
492113,5
492227,6
492251,7
492253,6
492257,5
492281,6
492293,3
492299,6
492319,12
492377,5
492389,3
492397,6
492403,3
492409,52
492413,3
492421,7
492431,11
492463,6
492467,6
492487,5
492491,6
492511,12
492523,5
492551,22
492563,5
492587,5
492601,26
492617,5
492619,10
492629,3
492631,6
492641,11
492647,10
492659,6
492671,11
492673,7
492707,5
492719,19
492721,14
492731,6
492757,6
492761,6
492763,12
492769,22
492781,14
492799,13
492839,14
492853,15
492871,6
492883,3
492893,3
492901,6
492911,55
492967,12
492979,10
493001,6
493013,7
493021,30
493027,14
493043,6
493049,6
493067,5
493093,6
493109,3
493111,19
493121,11
493123,7
493127,13
493133,3
493139,6
493147,5
493159,6
493169,6
493177,7
493193,6
493201,19
493211,6
493217,5
493219,10
493231,28
493243,3
493249,41
493277,5
493279,19
493291,35
493301,3
493313,5
493333,5
493351,22
493369,17
493393,10
493397,3
493399,11
493403,5
493433,5
493447,5
493457,5
493463,10
493481,11
493523,6
493531,12
493541,12
493567,7
493573,5
493579,3
493583,10
493607,7
493621,6
493627,5
493643,5
493657,7
493693,6
493709,3
493711,6
493721,6
493729,13
493733,3
493747,7
493777,10
493793,5
493807,10
493811,6
493813,5
493817,5
493853,3
493859,6
493873,15
493877,3
493897,7
493919,43
493931,6
493937,5
493939,10
493967,10
493973,3
493979,6
493993,19
494023,6
494029,10
494041,26
494051,6
494069,3
494077,5
494083,5
494093,3
494101,18
494107,3
494129,6
494141,8
494147,5
494167,5
494191,19
494213,3
494237,3
494251,10
494257,20
494267,5
494269,6
494281,13
494287,6
494317,6
494327,7
494341,10
494353,11
494359,12
494369,6
494381,3
494383,6
494387,5
494407,6
494413,7
494441,6
494443,3
494471,43
494497,21
494519,11
494521,19
494539,3
494561,12
494563,11
494567,10
494587,7
494591,13
494609,6
494617,13
494621,3
494639,17
494647,12
494651,10
494671,11
494677,5
494687,7
494693,3
494699,7
494713,15
494719,7
494723,5
494731,3
494737,14
494743,5
494749,7
494759,13
494761,34
494783,7
494789,3
494803,12
494843,5
494849,6
494873,5
494899,3
494903,10
494917,5
494927,10
494933,3
494939,7
494959,11
494987,5
495017,5
495037,6
495041,6
495043,3
495067,3
495071,13
495109,7
495113,5
495119,11
495133,5
495139,7
495149,3
495151,12
495161,11
495181,13
495199,11
495211,34
495221,3
495241,11
495269,3
495277,7
495289,23
495301,6
495307,5
495323,5
